#|| Aaj Mare Orade Re ||
Aaj maare orde re, aaya avinaashi albhel;
Bai maine bolaviya re, sundar chhogavalo chel... 1

Neerkhya nena bhari re, Natvar sundar Shri Ghanshyam;
Shobha shi kahun re, neerkhi laaje kotik kaam... 2

Gunthi gulabna re, kanthe aropya mein haar;
Laine vaarna re, charne lagi vaaramvaar... 3

Aapyo mein to aadre re, basva chaakliyo kari pyaar;
Poochya preetshu re, bai mein sarve samachar... 4

Kahone Hari kahan tha re, kahan thaki aaya Dharmkumar;
Sundar shobhata re, ange sajiya che shringar... 5

Paheri preet shun re, surangi soonthanli sukhden;
Naadi heerani re, jota tript na thaye nen... 6

Upar odhiyo re, gudho rento joya laag;
Sajni te samay re, dhanya dhanya neerkhya ten bhaagya... 7

Mastak upar re, bandhyo maulidun amulya;
Kotik ravi shashi re, te to nave tene tuly... 8

Reshmi korno re, karma sahyo che rumal;
Premanand to re, e chhabi neerkhi thayo nihal... 9

Sajni sambho re, shobha varnvu teni teh;
Murti sambharta re, mujhne upajyo ati sneh... 1

Paherya te samay re, Hari e ange alankar;
Jeva (main) neerkhya re, tiva varnvu karine pyaar... 2

Baras kapurna re, paherya haide sundar haar;
Tora paaghma re, te par madhukar kare gunjaar... 3

Baju berkha re, baaye kapurna shobhit;
Kada kapurna re, jota chore sauna chitt... 4

Sarve angma re, uthe atarni bahu phor;
Chore chittne re, hasta kamal nayni kor... 5

Hasta hetma re, sunvane deta sukh anand;
Rasroop murti re, Shri Hari keval karunakand... 6

Adbhut upma re, kahetan shesh na paame paar;
Dharine murti re, jane ayo rasshrungar... 7

Vaalap venma re, nena karunama bharpur;
Angangma re, jane ugiya aganit soor... 8

Karta vaatadi re, boli amrit sarkha ven;
Premanandna re, jota tript na thaye nen... 9

Bolya Shri Hari re, sambho narnari harijan;
Maare ek vaarta re, sarvene sambhovyanu che man... 1

Mari murti re, maara lok bhog ne mukt;
Sarve divya che re, tyan to joyani che jukt... 2

Maru dhaam che re, akshar amrit jenu naam;
Sarve samrathi re, shakti gune kari abhiram... 3

Ati tejomay re, ravi shashi kotik vaarane jaye;
Sheetal shaant che re, tejni upma nav devay... 4

Tema hu rahu re, dvibhuj divya sada saakar;
Durlabh devne re, maro koi na paame paar... 5

Jeev ishwar tano re, maya kaal purush pradhan;
Sahune vash karu re, sahuno prerak hu Bhagwan... 6

Aganit vishvani re, utpatti paalan pralay thaye;
Mari marzi vina re, koithi taranu nav today... 7

Em mujhe jaanjo re, maara aashrit sau narnari;
Main tam aage re, vaarta satya kahi che mari... 8

Hu to tam kaaran re, ayo dhaam thi dhari deh;
Premanandno re, valo varshya amrit meh... 9

Vali sunvo sab re, meri vaarta param anup;
Param siddhant hai re, sabko hitkaari sukharup... 1

Sab haribhakton re, jana hai maare dhaam;
To mujhe sevjo re, tum shuddh bhave ho nishkaam... 2

Sab haribhakton re, rahna hai maare paas;
To tum miljo re, mithya panchvishayni aash... 3

Mujh bina jaanjo re, dusre maayik sab aakaar;
Preeti todjo re, jhootha jaani parivaar... 4

Sab tum paaljo re, sab dridh kar mere niyam;
Tum par rizeshe re, dharm ko bhakti karega kshema... 5

Sant haribhakton re, diya shiksha updesh;
Latke haathon ke re, karte shobhe Natvar vesh... 6

Apne jano upar re, amrit barsaaye anandkand;
Jaise sab aushadhi re, preeti poshe pooran chand... 7

Shobhe santo re, jaise koi udgan mein udraj;
Ishwar uday huye re, kali mein karne jan ke kaaj... 8

Ve pad seekhenge re, gayenge sunenge prem se;
Premanand ka re, swami lega uski saar... 9
